# hw definition file for processing by chibios_hwdef.py for the
# UVify Core board. This is based on a fmuv4 board

# when moving to ChibiOS
SPIDEV mpu9250      SPI1 DEVID1  IMU_CS       MODE3   2*MHZ   4*MHZ
SPIDEV icm20689     SPI1 DEVID3  IMU_CS       MODE3   2*MHZ   8*MHZ
SPIDEV bmi055_g     SPI1 DEVID4  BMI055_G_CS  MODE3  10*MHZ  10*MHZ
SPIDEV bmi055_a     SPI1 DEVID5  BMI055_A_CS  MODE3  10*MHZ  10*MHZ
SPIDEV ms5611_int   SPI2 DEVID1  BARO_CS      MODE3  20*MHZ  20*MHZ
SPIDEV ramtron      SPI2 DEVID10 FRAM_CS      MODE3   8*MHZ   8*MHZ

define HAL_CHIBIOS_ARCH_FMUV4 1

define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define HAL_STORAGE_SIZE        16384

# enable RAMTROM parameter storage
define HAL_WITH_RAMTRON 1

# enable FAT filesystem
define HAL_OS_FATFS_IO 1

# UVify Core has 3 status LEDs, Red, Green, Blue
define HAL_HAVE_PIXRACER_LED

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

# LED setup for UVify Core driver
PB11 LED_RED   OUTPUT GPIO(0)
PB1  LED_GREEN OUTPUT GPIO(1)
PB3  LED_BLUE  OUTPUT GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# battery setup
define HAL_BATT_VOLT_PIN 2
define HAL_BATT_CURR_PIN 3
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# setup serial port defaults for ESP8266
define HAL_SERIAL5_PROTOCOL SerialProtocol_MAVLink2
define HAL_SERIAL5_BAUD 921600

# two IMU version
# Both sensors are in same rotation in the board 
# However, Invensense driver does rotate acc/gyro by ROLL_180_YAW_90 inside the driver
IMU Invensense SPI:icm20689 ROTATION_NONE
IMU BMI055 SPI:bmi055_a SPI:bmi055_g ROTATION_ROLL_180_YAW_90

# single IMU version
# IMU Invensense SPI:mpu9250 ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# 2 compasses.
# Internal BMM150
COMPASS BMM150 I2C:ALL:0x10 ROTATION_NONE
# or Internal MPU9250
COMPASS AK8963:probe_mpu9250 0 ROTATION_ROLL_180_YAW_90
 # External, on GNSS board
# COMPASS LIS3MDL I2C:ALL_EXTERNAL:0x00 true ROTATION_NONE
# also probe all types of external I2C compasses, will find LIS3MDL on GNSS board
define HAL_PROBE_EXTERNAL_I2C_COMPASSES


# one barometer
BARO MS56XX SPI:ms5611_int
